product_id,category_name,product_name,manufacturer,package_size,source_url,verification_note
PRD-001,간편식,햇반 백미밥,CJ제일제당,210g,https://cu.bgfretail.com/product/product.do?category=product&depth2=4,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-002,간편식,햇반 작은공기,CJ제일제당,130g,https://cu.bgfretail.com/product/product.do?category=product&depth2=4,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-003,간편식,햇반 컵반 강된장보리비빔밥,CJ제일제당,280g,https://cu.bgfretail.com/product/product.do?category=product&depth2=4,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-004,간편식,햇반 컵반 미역국밥,CJ제일제당,167g,https://cu.bgfretail.com/product/product.do?category=product&depth2=4,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-005,간편식,양반 쇠고기죽,동원F&B,287.5g,https://gs25.gsretail.com/gscvs/ko/products/youus-freshfood,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-006,간편식,양반 전복죽,동원F&B,287.5g,https://gs25.gsretail.com/gscvs/ko/products/youus-freshfood,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-007,간편식,양반 참치죽,동원F&B,287.5g,https://gs25.gsretail.com/gscvs/ko/products/youus-freshfood,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-008,간편식,오뚜기 3분 쇠고기카레,오뚜기,200g,https://www.ottogi.co.kr/product/product_list.asp,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-009,간편식,오뚜기 3분 짜장,오뚜기,200g,https://www.ottogi.co.kr/product/product_list.asp,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-010,간편식,스팸 싱글 클래식,CJ제일제당,80g,https://cu.bgfretail.com/product/product.do?category=product&depth2=4,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-011,간편식,동원참치 라이트스탠다드,동원F&B,100g,https://gs25.gsretail.com/gscvs/ko/products/youus-freshfood,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-012,간편식,비비고 썰은배추김치,CJ제일제당,60g,https://cu.bgfretail.com/product/product.do?category=product&depth2=4,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-013,간편식,상하키친 크림스프,매일유업,150g,https://www.maeil.com/brand/list.do,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-014,간편식,상하키친 양송이크림스프,매일유업,150g,https://www.maeil.com/brand/list.do,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-015,간편식,오뚜기 컵밥 김치참치덮밥,오뚜기,310g,https://www.ottogi.co.kr/product/product_list.asp,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-016,컵라면,육개장 사발면,농심,86g,https://www.nongshim.com/brand/product/index,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-017,컵라면,김치 사발면,농심,86g,https://www.nongshim.com/brand/product/index,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-018,컵라면,신라면 컵,농심,65g,https://www.nongshim.com/brand/product/index,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-019,컵라면,신라면 큰사발,농심,114g,https://www.nongshim.com/brand/product/index,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-020,컵라면,짜파게티 큰사발,농심,123g,https://www.nongshim.com/brand/product/index,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-021,컵라면,너구리 큰사발,농심,111g,https://www.nongshim.com/brand/product/index,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-022,컵라면,튀김우동 큰사발,농심,111g,https://www.nongshim.com/brand/product/index,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-023,컵라면,새우탕 큰사발,농심,115g,https://www.nongshim.com/brand/product/index,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-024,컵라면,진라면 매운맛 컵,오뚜기,65g,https://www.ottogi.co.kr/product/product_list.asp,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-025,컵라면,진라면 순한맛 컵,오뚜기,65g,https://www.ottogi.co.kr/product/product_list.asp,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-026,컵라면,참깨라면 컵,오뚜기,65g,https://www.ottogi.co.kr/product/product_list.asp,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-027,컵라면,열라면 컵,오뚜기,62g,https://www.ottogi.co.kr/product/product_list.asp,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-028,컵라면,불닭볶음면 큰컵,삼양식품,105g,https://www.samyangfoods.com/kor/brand/list.do,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-029,컵라면,까르보불닭볶음면 큰컵,삼양식품,105g,https://www.samyangfoods.com/kor/brand/list.do,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-030,컵라면,삼양라면 큰컵,삼양식품,110g,https://www.samyangfoods.com/kor/brand/list.do,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
PRD-031,과자,새우깡,농심,90g,https://www.nongshim.com/brand/product/index,편의점 판매 후보. 제조사·용량·포장은 변경될 수 있어 제출 전 포장/공식 페이지 재확인 필요
