product_id,product_name,category_name,store_name,selling_price,stock_count,updated_at
93,2080 오리지날 칫솔,생활용품,이마트24 금오공대 학생회관점,3200,11,2026-06-21 09:00:00
93,2080 오리지날 칫솔,생활용품,이마트24 금오공대 기숙사점,3250,3,2026-06-21 09:00:00
93,2080 오리지날 칫솔,생활용품,GS25 금오공대점,3350,0,2026-06-21 09:00:00
93,2080 오리지날 칫솔,생활용품,미니스톱 구미 금오공대점,3400,5,2026-06-21 09:00:00
94,2080 클래식 치약,생활용품,이마트24 금오공대 학생회관점,3300,1,2026-06-21 09:00:00
94,2080 클래식 치약,생활용품,CU 금오공대 정문점,3400,11,2026-06-21 09:00:00
94,2080 클래식 치약,생활용품,GS25 금오공대점,3450,3,2026-06-21 09:00:00
69,갈아만든 배,음료,이마트24 금오공대 학생회관점,2100,4,2026-06-21 09:00:00
69,갈아만든 배,음료,이마트24 금오공대 기숙사점,2150,9,2026-06-21 09:00:00
69,갈아만든 배,음료,GS25 금오공대점,2250,6,2026-06-21 09:00:00
69,갈아만든 배,음료,미니스톱 구미 금오공대점,2300,11,2026-06-21 09:00:00
60,게토레이 레몬,음료,이마트24 금오공대 학생회관점,1700,3,2026-06-21 09:00:00
60,게토레이 레몬,음료,이마트24 금오공대 기숙사점,1750,8,2026-06-21 09:00:00
60,게토레이 레몬,음료,GS25 금오공대점,1850,5,2026-06-21 09:00:00
60,게토레이 레몬,음료,미니스톱 구미 금오공대점,1900,10,2026-06-21 09:00:00
41,고래밥 볶음양념맛,과자,이마트24 금오공대 기숙사점,1750,3,2026-06-21 09:00:00
41,고래밥 볶음양념맛,과자,CU 금오공대 정문점,1800,8,2026-06-21 09:00:00
41,고래밥 볶음양념맛,과자,미니스톱 구미 금오공대점,1900,5,2026-06-21 09:00:00
17,김치 사발면,컵라면,이마트24 금오공대 기숙사점,1950,9,2026-06-21 09:00:00
17,김치 사발면,컵라면,CU 금오공대 정문점,2000,1,2026-06-21 09:00:00
